"from","to","resource","amount","startTime","stopTime"
"Alpha","Alpha","Financial",0,0,1
"Alpha","Beta","Financial",0,0,1
"Alpha","Gamma","Financial",0,0,1
"Alpha","Delta","Financial",0,0,1
"Alpha","Epsilon","Financial",0,0,1
"Alpha","Zeta","Financial",0,0,1
"Alpha","Eta","Financial",0,0,1
"Alpha","Theta","Financial",0,0,1
"Alpha","Iota","Financial",0,0,1
"Alpha","Kappa","Financial",0,0,1
"Alpha","Alpha","Vaccines",0,0,1
"Alpha","Beta","Vaccines",0,0,1
"Alpha","Gamma","Vaccines",0,0,1
"Alpha","Delta","Vaccines",0,0,1
"Alpha","Epsilon","Vaccines",0,0,1
"Alpha","Zeta","Vaccines",0,0,1
"Alpha","Eta","Vaccines",0,0,1
"Alpha","Theta","Vaccines",0,0,1
"Alpha","Iota","Vaccines",0,0,1
"Alpha","Kappa","Vaccines",0,0,1
"Alpha","Alpha","Antivirals",0,0,1
"Alpha","Beta","Antivirals",0,0,1
"Alpha","Gamma","Antivirals",0,0,1
"Alpha","Delta","Antivirals",0,0,1
"Alpha","Epsilon","Antivirals",0,0,1
"Alpha","Zeta","Antivirals",0,0,1
"Alpha","Eta","Antivirals",0,0,1
"Alpha","Theta","Antivirals",0,0,1
"Alpha","Iota","Antivirals",0,0,1
"Alpha","Kappa","Antivirals",0,0,1
"Alpha","Alpha","Ventilators",0,0,1
"Alpha","Beta","Ventilators",0,0,1
"Alpha","Gamma","Ventilators",0,0,1
"Alpha","Delta","Ventilators",0,0,1
"Alpha","Epsilon","Ventilators",0,0,1
"Alpha","Zeta","Ventilators",0,0,1
"Alpha","Eta","Ventilators",0,0,1
"Alpha","Theta","Ventilators",0,0,1
"Alpha","Iota","Ventilators",0,0,1
"Alpha","Kappa","Ventilators",0,0,1
"Beta","Beta","Financial",0,0,1
"Beta","Alpha","Financial",0,0,1
"Beta","Gamma","Financial",0,0,1
"Beta","Delta","Financial",0,0,1
"Beta","Epsilon","Financial",0,0,1
"Beta","Zeta","Financial",0,0,1
"Beta","Eta","Financial",0,0,1
"Beta","Theta","Financial",0,0,1
"Beta","Iota","Financial",0,0,1
"Beta","Kappa","Financial",0,0,1
"Beta","Beta","Vaccines",0,0,1
"Beta","Alpha","Vaccines",0,0,1
"Beta","Gamma","Vaccines",0,0,1
"Beta","Delta","Vaccines",0,0,1
"Beta","Epsilon","Vaccines",0,0,1
"Beta","Zeta","Vaccines",0,0,1
"Beta","Eta","Vaccines",0,0,1
"Beta","Theta","Vaccines",0,0,1
"Beta","Iota","Vaccines",0,0,1
"Beta","Kappa","Vaccines",0,0,1
"Beta","Beta","Antivirals",0,0,1
"Beta","Alpha","Antivirals",0,0,1
"Beta","Gamma","Antivirals",0,0,1
"Beta","Delta","Antivirals",0,0,1
"Beta","Epsilon","Antivirals",0,0,1
"Beta","Zeta","Antivirals",0,0,1
"Beta","Eta","Antivirals",0,0,1
"Beta","Theta","Antivirals",0,0,1
"Beta","Iota","Antivirals",0,0,1
"Beta","Kappa","Antivirals",0,0,1
"Beta","Beta","Ventilators",0,0,1
"Beta","Alpha","Ventilators",0,0,1
"Beta","Gamma","Ventilators",0,0,1
"Beta","Delta","Ventilators",0,0,1
"Beta","Epsilon","Ventilators",0,0,1
"Beta","Zeta","Ventilators",0,0,1
"Beta","Eta","Ventilators",0,0,1
"Beta","Theta","Ventilators",0,0,1
"Beta","Iota","Ventilators",0,0,1
"Beta","Kappa","Ventilators",0,0,1
"Gamma","Gamma","Financial",0,0,1
"Gamma","Alpha","Financial",0,0,1
"Gamma","Beta","Financial",0,0,1
"Gamma","Delta","Financial",0,0,1
"Gamma","Epsilon","Financial",0,0,1
"Gamma","Zeta","Financial",0,0,1
"Gamma","Eta","Financial",0,0,1
"Gamma","Theta","Financial",0,0,1
"Gamma","Iota","Financial",0,0,1
"Gamma","Kappa","Financial",0,0,1
"Gamma","Gamma","Vaccines",0,0,1
"Gamma","Alpha","Vaccines",0,0,1
"Gamma","Beta","Vaccines",0,0,1
"Gamma","Delta","Vaccines",0,0,1
"Gamma","Epsilon","Vaccines",0,0,1
"Gamma","Zeta","Vaccines",0,0,1
"Gamma","Eta","Vaccines",0,0,1
"Gamma","Theta","Vaccines",0,0,1
"Gamma","Iota","Vaccines",0,0,1
"Gamma","Kappa","Vaccines",0,0,1
"Gamma","Gamma","Antivirals",0,0,1
"Gamma","Alpha","Antivirals",0,0,1
"Gamma","Beta","Antivirals",0,0,1
"Gamma","Delta","Antivirals",0,0,1
"Gamma","Epsilon","Antivirals",0,0,1
"Gamma","Zeta","Antivirals",0,0,1
"Gamma","Eta","Antivirals",0,0,1
"Gamma","Theta","Antivirals",0,0,1
